9783129582667	#Birth of a Theorem                      	#Villani, Cedric                                             	#mathematics         	#                    	#3
9782942615830	#Brethren, The                           	#Grisham, John                                               	#fiction             	#                    	#3
9786746177769	#In a Free State                         	#Naipaul, V. S.                                              	#fiction             	#                    	#1
9782359719729	#Catch 22                                	#Heller, Joseph                                              	#fiction             	#                    	#4
9788151168590	#Complete Mastermind, The                	#BBC                                                         	#nonfiction          	#                    	#5
9784076832321	#Dylan on Dylan                          	#Dylan, Bob                                                  	#nonfiction          	#                    	#2
9785346494303	#Soft Computing & Intelligent Systems    	#Gupta, Madan                                                	#data science        	#                    	#4
9786058683889	#Textbook of Economic Theory             	#Stonier, Alfred                                             	#economics           	#                    	#5
9784947701443	#Econometric Analysis                    	#Greene, W. H.                                               	#economics           	#                    	#3
9782197265873	#Learning OpenCV                         	#Bradsky, Gary                                               	#data science        	#                    	#2
9784395623123	#Data Structures Using C & C++           	#Tanenbaum, Andrew                                           	#computer_science    	#                    	#5
9784059815755	#Computer Vision, A Modern Approach      	#Forsyth, David                                              	#data science        	#                    	#1
9786712143693	#Principles of Communication Systems     	#Taub, Schilling                                             	#computer_science    	#                    	#3
9788315127616	#Let Us C                                	#Kanetkar, Yashwant                                          	#computer_science    	#                    	#2
9782988241226	#Amulet of Samarkand, The                	#Stroud, Jonathan                                            	#fiction             	#                    	#2
9788600957994	#Crime and Punishment                    	#Dostoevsky, Fyodor                                          	#fiction             	#                    	#2
9781345144503	#Angels & Demons                         	#Brown, Dan                                                  	#fiction             	#                    	#5
9787896795398	#Argumentative Indian, The               	#Sen, Amartya                                                	#nonfiction          	#                    	#2
9784949938948	#Sea of Poppies                          	#Ghosh, Amitav                                               	#fiction             	#                    	#3
9785236489833	#Idea of Justice, The                    	#Sen, Amartya                                                	#nonfiction          	#                    	#5
9787997381989	#Raisin in the Sun, A                    	#Hansberry, Lorraine                                         	#fiction             	#                    	#3
9785452721921	#All the President's Men                 	#Woodward, Bob                                               	#history             	#                    	#3
9781762774252	#Prisoner of Birth, A                    	#Archer, Jeffery                                             	#fiction             	#                    	#2
9785391101896	#Scoop!                                  	#Nayar, Kuldip                                               	#history             	#                    	#4
9786097759405	#Ahe Manohar Tari                        	#Deshpande, Sunita                                           	#nonfiction          	#                    	#1
9784819722646	#Last Mughal, The                        	#Dalrymple, William                                          	#history             	#                    	#1
9784129898269	#Social Choice & Welfare, Vol 39 No. 1   	#Various                                                     	#economics           	#                    	#2
9783226768165	#Radiowaril Bhashane & Shrutika          	#Deshpande, P L                                              	#nonfiction          	#                    	#2
9783970566416	#Gun Gayin Awadi                         	#Deshpande, P L                                              	#nonfiction          	#                    	#2
9782143712491	#Aghal Paghal                            	#Deshpande, P L                                              	#nonfiction          	#                    	#5
9781852900851	#Maqta-e-Ghalib                          	#Garg, Sanjay                                                	#fiction             	#                    	#5
9785310400903	#Beyond Degrees                          	#                                                            	#nonfiction          	#                    	#4
9782889084820	#Manasa                                  	#Kale, V P                                                   	#nonfiction          	#                    	#2
9786298644057	#India from Midnight to Milennium        	#Tharoor, Shashi                                             	#history             	#                    	#2
9781872460098	#World's Greatest Trials, The            	#                                                            	#history             	#                    	#5
9781831271630	#Great Indian Novel, The                 	#Tharoor, Shashi                                             	#fiction             	#                    	#4
9782087899420	#O Jerusalem!                            	#Lapierre, Dominique                                         	#history             	#                    	#3
9782821297771	#City of Joy, The                        	#Lapierre, Dominique                                         	#fiction             	#                    	#3
9781688280032	#Freedom at Midnight                     	#Lapierre, Dominique                                         	#history             	#                    	#1
9788649346741	#Winter of Our Discontent, The           	#Steinbeck, John                                             	#fiction             	#                    	#3
9784109847425	#On Education                            	#Russell, Bertrand                                           	#philosophy          	#                    	#1
9785359647676	#Free Will                               	#Harris, Sam                                                 	#philosophy          	#                    	#1
9781011920379	#Bookless in Baghdad                     	#Tharoor, Shashi                                             	#nonfiction          	#                    	#2
9782507881171	#Case of the Lame Canary, The            	#Gardner, Earle Stanley                                      	#fiction             	#                    	#4
9782817978107	#Theory of Everything, The               	#Hawking, Stephen                                            	#science             	#                    	#5
9784052654207	#New Markets & Other Essays              	#Drucker, Peter                                              	#economics           	#                    	#4
9788548308008	#Electric Universe                       	#Bodanis, David                                              	#science             	#                    	#5
9785478298325	#Hunchback of Notre Dame, The            	#Hugo, Victor                                                	#fiction             	#                    	#4
9784943447184	#Burning Bright                          	#Steinbeck, John                                             	#fiction             	#                    	#4
9788035812765	#Age of Discontuinity, The               	#Drucker, Peter                                              	#economics           	#                    	#5
9786247659252	#Doctor in the Nude                      	#Gordon, Richard                                             	#fiction             	#                    	#1
9781126269097	#Down and Out in Paris & London          	#Orwell, George                                              	#nonfiction          	#                    	#1
9786046160887	#Identity & Violence                     	#Sen, Amartya                                                	#philosophy          	#                    	#3
9783629863540	#Beyond the Three Seas                   	#Dalrymple, William                                          	#history             	#                    	#5
9788954882918	#World's Greatest Short Stories, The     	#                                                            	#fiction             	#                    	#4
9781365805175	#Talking Straight                        	#Iacoca, Lee                                                 	#nonfiction          	#                    	#5
9785936167284	#Maugham's Collected Short Stories, Vol 3	#Maugham, William S                                          	#fiction             	#                    	#1
9783901095992	#Phantom of Manhattan, The               	#Forsyth, Frederick                                          	#fiction             	#                    	#3
9786162991815	#Ashenden of The British Agent           	#Maugham, William S                                          	#fiction             	#                    	#3
9781228625895	#Zen & The Art of Motorcycle Maintenance 	#Pirsig, Robert                                              	#philosophy          	#                    	#3
9787873352474	#Great War for Civilization, The         	#Fisk, Robert                                                	#history             	#                    	#3
9786134284595	#We the Living                           	#Rand, Ayn                                                   	#fiction             	#                    	#5
9785844430449	#Artist and the Mathematician, The       	#Aczel, Amir                                                 	#science             	#                    	#5
9784437422340	#History of Western Philosophy           	#Russell, Bertrand                                           	#philosophy          	#                    	#5
9781752825800	#Selected Short Stories                  	#                                                            	#fiction             	#                    	#3
9785241793278	#Rationality & Freedom                   	#Sen, Amartya                                                	#economics           	#                    	#5
9787200369984	#Clash of Civilizations and Remaking of the World Order	#Huntington, Samuel                                          	#history             	#                    	#2
9781751562645	#Uncommon Wisdom                         	#Capra, Fritjof                                              	#nonfiction          	#                    	#4
9785925941157	#One                                     	#Bach, Richard                                               	#nonfiction          	#                    	#4
9787294939937	#Karl Marx Biography                     	#                                                            	#nonfiction          	#                    	#3
9785295509289	#To Sir With Love                        	#Braithwaite                                                 	#fiction             	#                    	#3
9781310073127	#Half A Life                             	#Naipaul, V S                                                	#fiction             	#                    	#2
9783506286898	#Discovery of India, The                 	#Nehru, Jawaharlal                                           	#history             	#                    	#1
9784362004069	#Apulki                                  	#Deshpande, P L                                              	#nonfiction          	#                    	#4
9785551377813	#Unpopular Essays                        	#Russell, Bertrand                                           	#philosophy          	#                    	#5
9784502995687	#Deceiver, The                           	#Forsyth, Frederick                                          	#fiction             	#                    	#3
9786106185527	#Veil: Secret Wars of the CIA            	#Woodward, Bob                                               	#history             	#                    	#2
9785866071321	#Char Shabda                             	#Deshpande, P L                                              	#nonfiction          	#                    	#2
9787628400012	#Rosy is My Relative                     	#Durrell, Gerald                                             	#fiction             	#                    	#5
9786113240702	#Moon and Sixpence, The                  	#Maugham, William S                                          	#fiction             	#                    	#4
9786058556247	#Political Philosophers                  	#                                                            	#philosophy          	#                    	#2
9785810768403	#Short History of the World, A           	#Wells, H G                                                  	#history             	#                    	#2
9782556911594	#Trembling of a Leaf, The                	#Maugham, William S                                          	#fiction             	#                    	#1
9784648093785	#Doctor on the Brain                     	#Gordon, Richard                                             	#fiction             	#                    	#3
9785444275547	#Simpsons & Their Mathematical Secrets   	#Singh, Simon                                                	#science             	#                    	#5
9787955772099	#Pattern Classification                  	#Duda, Hart                                                  	#data science        	#                    	#3
9785584668513	#From Beirut to Jerusalem                	#Friedman, Thomas                                            	#history             	#                    	#2
9785793503727	#Code Book, The                          	#Singh, Simon                                                	#science             	#                    	#4
9781237405239	#Age of the Warrior, The                 	#Fisk, Robert                                                	#history             	#                    	#3
9785019410777	#Final Crisis                            	#                                                            	#comic               	#                    	#3
9786384173022	#Killing Joke, The                       	#                                                            	#comic               	#                    	#4
9785936728556	#Flashpoint                              	#                                                            	#comic               	#                    	#3
9786705412193	#Batman Earth One                        	#                                                            	#comic               	#                    	#5
9788946389511	#Crisis on Infinite Earths               	#                                                            	#comic               	#                    	#4
9785516901907	#Numbers Behind Numb3rs, The             	#Devlin, Keith                                               	#science             	#                    	#5
9782823478971	#Superman Earth One - 1                  	#                                                            	#comic               	#                    	#5
9785383125433	#Superman Earth One - 2                  	#                                                            	#comic               	#                    	#1
9783715258182	#Justice League: Throne of Atlantis      	#                                                            	#comic               	#                    	#2
9784644724975	#Justice League: The Villain's Journey   	#                                                            	#comic               	#                    	#3
9781262581981	#Death of Superman, The                  	#                                                            	#comic               	#                    	#2
9788335355888	#History of the DC Universe              	#                                                            	#comic               	#                    	#1
9786215035381	#Batman: The Long Halloween              	#                                                            	#comic               	#                    	#5
9781467047568	#Life in Letters, A                      	#Steinbeck, John                                             	#nonfiction          	#                    	#2
9784109770687	#Information, The                        	#Gleick, James                                               	#science             	#                    	#3
9784107286100	#Journal of Economics, vol 106 No 3      	#                                                            	#economics           	#                    	#4
9783656018622	#Elements of Information Theory          	#Thomas, Joy                                                 	#data science        	#                    	#2
9783658321855	#Power Electronics - Rashid              	#Rashid, Muhammad                                            	#computer_science    	#                    	#1
9783374426772	#Power Electronics - Mohan               	#Mohan, Ned                                                  	#computer_science    	#                    	#2
9785240544453	#Neural Networks                         	#Haykin, Simon                                               	#data science        	#                    	#3
9788801224181	#Grapes of Wrath, The                    	#Steinbeck, John                                             	#fiction             	#                    	#5
9786985147115	#Vyakti ani Valli                        	#Deshpande, P L                                              	#nonfiction          	#                    	#3
9787404915186	#Statistical Learning Theory             	#Vapnik, Vladimir                                            	#data science        	#                    	#2
9784661383233	#Empire of the Mughal - The Tainted Throne	#Rutherford, Alex                                            	#history             	#                    	#5
9783036452841	#Empire of the Mughal - Brothers at War  	#Rutherford, Alex                                            	#history             	#                    	#5
9785758609543	#Empire of the Mughal - Ruler of the World	#Rutherford, Alex                                            	#history             	#                    	#4
9787779904205	#Empire of the Mughal - The Serpent's Tooth	#Rutherford, Alex                                            	#history             	#                    	#5
9786347022899	#Empire of the Mughal - Raiders from the North	#Rutherford, Alex                                            	#history             	#                    	#4
9781676277825	#Mossad                                  	#Baz-Zohar, Michael                                          	#history             	#                    	#2
9785896176183	#Jim Corbett Omnibus                     	#Corbett, Jim                                                	#nonfiction          	#                    	#1
9785063610897	#20000 Leagues Under the Sea             	#Verne, Jules                                                	#fiction             	#                    	#4
9786782024482	#Batatyachi Chal                         	#Deshpande P L                                               	#fiction             	#                    	#4
9782856745600	#Hafasavnuk                              	#Deshpande P L                                               	#fiction             	#                    	#3
9788849543274	#Urlasurla                               	#Deshpande P L                                               	#fiction             	#                    	#3
9781793772502	#Pointers in C                           	#Kanetkar, Yashwant                                          	#computer_science    	#                    	#2
9783680814544	#Cathedral and the Bazaar, The           	#Raymond, Eric                                               	#computer_science    	#                    	#1
9786997606998	#Design with OpAmps                      	#Franco, Sergio                                              	#computer_science    	#                    	#4
9781164649949	#Think Complexity                        	#Downey, Allen                                               	#data science        	#                    	#4
9785517412417	#Devil's Advocate, The                   	#West, Morris                                                	#fiction             	#                    	#4
9785906950353	#Ayn Rand Answers                        	#Rand, Ayn                                                   	#philosophy          	#                    	#3
9785207142959	#Philosophy: Who Needs It                	#Rand, Ayn                                                   	#philosophy          	#                    	#3
9783555007939	#World's Great Thinkers, The             	#                                                            	#philosophy          	#                    	#5
9786369471072	#Data Analysis with Open Source Tools    	#Janert, Phillip                                             	#data science        	#                    	#3
9785279113190	#Broca's Brain                           	#Sagan, Carl                                                 	#science             	#                    	#3
9788855132841	#Men of Mathematics                      	#Bell, E T                                                   	#mathematics         	#                    	#3
9788627125593	#Oxford book of Modern Science Writing   	#Dawkins, Richard                                            	#science             	#                    	#5
9781916478229	#Justice, Judiciary and Democracy        	#Ranjan, Sudhanshu                                           	#philosophy          	#                    	#3
9784737260830	#Arthashastra, The                       	#Kautiyla                                                    	#philosophy          	#                    	#4
9787746621189	#We the People                           	#Palkhivala                                                  	#philosophy          	#                    	#1
9784142618350	#We the Nation                           	#Palkhivala                                                  	#philosophy          	#                    	#5
9783765744730	#Courtroom Genius, The                   	#Sorabjee                                                    	#nonfiction          	#                    	#3
9788695440493	#Dongri to Dubai                         	#Zaidi, Hussain                                              	#nonfiction          	#                    	#3
9782745554981	#History of England, Foundation          	#Ackroyd, Peter                                              	#history             	#                    	#3
9786115803635	#City of Djinns                          	#Dalrymple, William                                          	#history             	#                    	#2
9786209998195	#India's Legal System                    	#Nariman                                                     	#nonfiction          	#                    	#3
9786878949005	#More Tears to Cry                       	#Sassoon, Jean                                               	#fiction             	#                    	#2
9785511060335	#Ropemaker, The                          	#Dickinson, Peter                                            	#fiction             	#                    	#2
9783709594374	#Angels & Demons                         	#Brown, Dan                                                  	#fiction             	#                    	#3
9785064594368	#Judge, The                              	#                                                            	#fiction             	#                    	#4
9787104822076	#Attorney, The                           	#                                                            	#fiction             	#                    	#2
9786887920150	#Prince, The                             	#Machiavelli                                                 	#philosophy          	#                    	#4
9786514458904	#Eyeless in Gaza                         	#Huxley, Aldous                                              	#fiction             	#                    	#3
9787894825072	#Tales of Beedle the Bard                	#Rowling, J K                                                	#fiction             	#                    	#2
9787148454848	#Girl with the Dragon Tattoo             	#Larsson, Steig                                              	#fiction             	#                    	#3
9788963699197	#Girl who kicked the Hornet's Nest       	#Larsson, Steig                                              	#fiction             	#                    	#1
9783674721498	#Girl who played with Fire               	#Larsson, Steig                                              	#fiction             	#                    	#5
9785804904014	#Batman Handbook                         	#                                                            	#comic               	#                    	#5
9785991483768	#Murphy's Law                            	#                                                            	#nonfiction          	#                    	#5
9787756582590	#Structure and Randomness                	#Tao, Terence                                                	#mathematics         	#                    	#4
9784241035804	#Image Processing with MATLAB            	#Eddins, Steve                                               	#signal processing   	#                    	#1
9784399089211	#Animal Farm                             	#Orwell, George                                              	#fiction             	#                    	#4
9783129447869	#Idiot, The                              	#Dostoevsky, Fyodor                                          	#fiction             	#                    	#3
9783626295698	#Christmas Carol, A                      	#Dickens, Charles                                            	#fiction             	#                    	#4
9786645101434	#Fundamentals of Wavelets                	#Goswami, Jaideva                                            	#tech                	#signal processing   	#1
9785315186906	#Data Smart                              	#Foreman, John                                               	#tech                	#data science        	#4
9788924038096	#God Created the Integers                	#Hawking, Stephen                                            	#tech                	#mathematics         	#5
9782616004474	#Superfreakonomics                       	#Dubner, Stephen                                             	#science             	#economics           	#3
9781016606131	#Orientalism                             	#Said, Edward                                                	#nonfiction          	#history             	#1
9781500896598	#Nature of Statistical Learning Theory, The	#Vapnik, Vladimir                                            	#tech                	#data science        	#3
9785930824170	#Integration of the Indian States        	#Menon, V P                                                  	#nonfiction          	#history             	#1
9782851294647	#Drunkard's Walk, The                    	#Mlodinow, Leonard                                           	#science             	#mathematics         	#3
9783329995700	#Image Processing & Mathematical Morphology	#Shih, Frank                                                 	#tech                	#signal processing   	#4
9783432139346	#How to Think Like Sherlock Holmes       	#Konnikova, Maria                                            	#nonfiction          	#psychology          	#5
9788071568441	#Data Scientists at Work                 	#Sebastian Gutierrez                                         	#tech                	#data science        	#1
9782984998043	#Slaughterhouse Five                     	#Vonnegut, Kurt                                              	#fiction             	#classic             	#3
9783446886416	#Birth of a Theorem                      	#Villani, Cedric                                             	#science             	#mathematics         	#4
9782665496402	#Structure & Interpretation of Computer Programs	#Sussman, Gerald                                             	#tech                	#computer science    	#3
9783029719498	#Age of Wrath, The                       	#Eraly, Abraham                                              	#nonfiction          	#history             	#4
9788638201962	#Trial, The                              	#Kafka, Frank                                                	#fiction             	#classic             	#3
9785703141189	#Statistical Decision Theory'            	#Pratt, John                                                 	#tech                	#data science        	#1
9787248053300	#Data Mining Handbook                    	#Nisbet, Robert                                              	#tech                	#data science        	#5
9784148381168	#New Machiavelli, The                    	#Wells, H. G.                                                	#fiction             	#novel               	#2
9786973518917	#Physics & Philosophy                    	#Heisenberg, Werner                                          	#philosophy          	#science             	#5
9784261144680	#Making Software                         	#Oram, Andy                                                  	#tech                	#computer science    	#5
9784048960303	#Analysis, Vol I                         	#Tao, Terence                                                	#tech                	#mathematics         	#1
9784358802553	#Machine Learning for Hackers            	#Conway, Drew                                                	#tech                	#data science        	#3
9786610603844	#Signal and the Noise, The               	#Silver, Nate                                                	#tech                	#data science        	#4
9785172099339	#Python for Data Analysis                	#McKinney, Wes                                               	#tech                	#data science        	#4
9786642345510	#Introduction to Algorithms              	#Cormen, Thomas                                              	#tech                	#computer science    	#4
9784155793951	#Beautiful and the Damned, The           	#Deb, Siddhartha                                             	#nonfiction          	#history             	#5
9783364404019	#Outsider, The                           	#Camus, Albert                                               	#fiction             	#classic             	#5
9787495046027	#Complete Sherlock Holmes, The - Vol I   	#Doyle, Arthur Conan                                         	#fiction             	#classic             	#2
9784920795018	#Complete Sherlock Holmes, The - Vol II  	#Doyle, Arthur Conan                                         	#fiction             	#classic             	#5
9782595621948	#Wealth of Nations, The                  	#Smith, Adam                                                 	#science             	#economics           	#4
9782001981918	#Pillars of the Earth, The               	#Follett, Ken                                                	#fiction             	#novel               	#2
9786555252875	#Mein Kampf                              	#Hitler, Adolf                                               	#nonfiction          	#autobiography       	#2
9786924078393	#Tao of Physics, The                     	#Capra, Fritjof                                              	#science             	#physics             	#5
9782367031805	#Surely You're Joking Mr Feynman         	#Feynman, Richard                                            	#science             	#physics             	#3
9788088950790	#Farewell to Arms, A                     	#Hemingway, Ernest                                           	#fiction             	#classic             	#2
9782643817935	#Veteran, The                            	#Forsyth, Frederick                                          	#fiction             	#novel               	#5
9783380405441	#False Impressions                       	#Archer, Jeffery                                             	#fiction             	#novel               	#1
9781286787583	#Last Lecture, The                       	#Pausch, Randy                                               	#nonfiction          	#autobiography       	#5
9787475700585	#Return of the Primitive                 	#Rand, Ayn                                                   	#philosophy          	#objectivism         	#2
9781995422649	#Jurassic Park                           	#Crichton, Michael                                           	#fiction             	#novel               	#4
9786483018561	#Russian Journal, A                      	#Steinbeck, John                                             	#nonfiction          	#history             	#1
9781251163426	#Tales of Mystery and Imagination        	#Poe, Edgar Allen                                            	#fiction             	#classic             	#2
9781351463016	#Freakonomics                            	#Dubner, Stephen                                             	#science             	#economics           	#1
9784656486137	#Hidden Connections, The                 	#Capra, Fritjof                                              	#science             	#physics             	#3
9781137737849	#Story of Philosophy, The                	#Durant, Will                                                	#philosophy          	#history             	#1
9788580094210	#Asami Asami                             	#Deshpande, P L                                              	#fiction             	#novel               	#2
9787281950276	#Journal of a Novel                      	#Steinbeck, John                                             	#fiction             	#classic             	#1
9787331738521	#Once There Was a War                    	#Steinbeck, John                                             	#nonfiction          	#history             	#1
9785584399282	#Moon is Down, The                       	#Steinbeck, John                                             	#fiction             	#classic             	#1
9782302520730	#Brethren, The                           	#Grisham, John                                               	#fiction             	#novel               	#5
9788384486368	#In a Free State                         	#Naipaul, V. S.                                              	#fiction             	#novel               	#2
9782787542967	#Catch 22                                	#Heller, Joseph                                              	#fiction             	#classic             	#5
9788620198231	#Complete Mastermind, The                	#BBC                                                         	#nonfiction          	#trivia              	#4
9781919538877	#Dylan on Dylan                          	#Dylan, Bob                                                  	#nonfiction          	#autobiography       	#3
9788205149811	#Soft Computing & Intelligent Systems    	#Gupta, Madan                                                	#tech                	#data science        	#5
9785236961594	#Textbook of Economic Theory             	#Stonier, Alfred                                             	#tech                	#economics           	#5
9781987772722	#Econometric Analysis                    	#Greene, W. H.                                               	#tech                	#economics           	#5
9782985167314	#Learning OpenCV                         	#Bradsky, Gary                                               	#tech                	#signal processing   	#2
9787813372077	#Data Structures Using C & C++           	#Tanenbaum, Andrew                                           	#tech                	#computer science    	#2
9786490742236	#Computer Vision, A Modern Approach      	#Forsyth, David                                              	#tech                	#signal processing   	#5
9785988457196	#Principles of Communication Systems     	#Taub, Schilling                                             	#tech                	#signal processing   	#2
9788201874033	#Let Us C                                	#Kanetkar, Yashwant                                          	#tech                	#computer science    	#3
9782843499564	#Amulet of Samarkand, The                	#Stroud, Jonathan                                            	#fiction             	#novel               	#4
9788845485699	#Crime and Punishment                    	#Dostoevsky, Fyodor                                          	#fiction             	#classic             	#1
9785039842838	#Angels & Demons                         	#Brown, Dan                                                  	#fiction             	#novel               	#2
9785234049107	#Argumentative Indian, The               	#Sen, Amartya                                                	#nonfiction          	#history             	#3
9783792593702	#Sea of Poppies                          	#Ghosh, Amitav                                               	#fiction             	#novel               	#2
9781085542339	#Idea of Justice, The                    	#Sen, Amartya                                                	#philosophy          	#economics           	#1
9781461742304	#Raisin in the Sun, A                    	#Hansberry, Lorraine                                         	#fiction             	#novel               	#3
9783204307373	#All the President's Men                 	#Woodward, Bob                                               	#nonfiction          	#history             	#5
9782079859765	#Prisoner of Birth, A                    	#Archer, Jeffery                                             	#fiction             	#novel               	#1
9784826069462	#Scoop!                                  	#Nayar, Kuldip                                               	#nonfiction          	#history             	#5
9781570657105	#Ahe Manohar Tari                        	#Deshpande, Sunita                                           	#nonfiction          	#autobiography       	#2
9787858519108	#Last Mughal, The                        	#Dalrymple, William                                          	#nonfiction          	#history             	#3
9782907814762	#Social Choice & Welfare, Vol 39 No. 1   	#Various                                                     	#tech                	#economics           	#4
9785793444110	#Radiowaril Bhashane & Shrutika          	#Deshpande, P L                                              	#nonfiction          	#misc                	#2
9782094939785	#Gun Gayin Awadi                         	#Deshpande, P L                                              	#nonfiction          	#misc                	#3
9785087145007	#Aghal Paghal                            	#Deshpande, P L                                              	#nonfiction          	#misc                	#1
9785085835793	#Maqta-e-Ghalib                          	#Garg, Sanjay                                                	#nonfiction          	#poetry              	#2
9786615642042	#Beyond Degrees                          	#                                                            	#philosophy          	#education           	#2
9782080477631	#Manasa                                  	#Kale, V P                                                   	#nonfiction          	#misc                	#3
9782512287853	#India from Midnight to Milennium        	#Tharoor, Shashi                                             	#nonfiction          	#history             	#3
9784856248525	#World's Greatest Trials, The            	#                                                            	#nonfiction          	#history             	#1
9782770254411	#Great Indian Novel, The                 	#Tharoor, Shashi                                             	#fiction             	#novel               	#3
9781740375174	#O Jerusalem!                            	#Lapierre, Dominique                                         	#nonfiction          	#history             	#1
9788998076368	#City of Joy, The                        	#Lapierre, Dominique                                         	#fiction             	#novel               	#4
9783699060633	#Freedom at Midnight                     	#Lapierre, Dominique                                         	#nonfiction          	#history             	#2
9786040514900	#Winter of Our Discontent, The           	#Steinbeck, John                                             	#fiction             	#classic             	#3
9781289991236	#On Education                            	#Russell, Bertrand                                           	#philosophy          	#education           	#4
9786083835497	#Free Will                               	#Harris, Sam                                                 	#nonfiction          	#psychology          	#1
9783788436129	#Bookless in Baghdad                     	#Tharoor, Shashi                                             	#nonfiction          	#history             	#2
9787240420250	#Case of the Lame Canary, The            	#Gardner, Earle Stanley                                      	#fiction             	#novel               	#3
9788982886893	#Theory of Everything, The               	#Hawking, Stephen                                            	#science             	#physics             	#5
9787908613456	#New Markets & Other Essays              	#Drucker, Peter                                              	#science             	#economics           	#5
9781908360986	#Electric Universe                       	#Bodanis, David                                              	#science             	#physics             	#1
9783081399523	#Hunchback of Notre Dame, The            	#Hugo, Victor                                                	#fiction             	#classic             	#4
9782691383887	#Burning Bright                          	#Steinbeck, John                                             	#fiction             	#classic             	#1
9787467590204	#Age of Discontuinity, The               	#Drucker, Peter                                              	#nonfiction          	#economics           	#3
9787493590514	#Doctor in the Nude                      	#Gordon, Richard                                             	#fiction             	#novel               	#1
9785608924484	#Down and Out in Paris & London          	#Orwell, George                                              	#nonfiction          	#autobiography       	#1
9783139834017	#Identity & Violence                     	#Sen, Amartya                                                	#philosophy          	#philosophy          	#4
9785903694270	#Beyond the Three Seas                   	#Dalrymple, William                                          	#nonfiction          	#history             	#5
9781751707111	#World's Greatest Short Stories, The     	#                                                            	#fiction             	#classic             	#1
9785052559011	#Talking Straight                        	#Iacoca, Lee                                                 	#nonfiction          	#autobiography       	#4
9787210742236	#Maugham's Collected Short Stories, Vol 3	#Maugham, William S                                          	#fiction             	#classic             	#4
9787802708470	#Phantom of Manhattan, The               	#Forsyth, Frederick                                          	#fiction             	#classic             	#1
